UNIT	EXITSn_hourly
R329	153.0
R330	0.0
R330	606.0
R330	25.0
R330	1087.0
R330	1315.0
R330	1415.0
R331	0.0
R331	171.0
R331	89.0
R331	155.0
R331	335.0
R331	454.0
R332	0.0
R332	102.0
R332	148.0
R332	329.0
R332	402.0
R332	466.0
R333	0.0
R333	173.0
R333	309.0
R333	924.0
R333	868.0
R333	949.0
R334	0.0
R334	174.0
R334	204.0
R334	655.0
R334	1044.0
R334	1053.0
R335	0.0
R335	0.0
R335	76.0
R335	41.0
R335	32.0
R336	0.0
R336	0.0
R336	0.0
R336	2.0
R336	2.0
R337	0.0
R337	3.0
R337	0.0
R337	11.0
R337	2.0
R337	3.0
R338	0.0
R338	3.0
R338	50.0
R338	38.0
R338	18.0
R339	0.0
R339	42.0
R339	115.0
R339	104.0
R339	97.0
R339	211.0
R340	0.0
R340	93.0
R340	77.0
R340	196.0
R340	273.0
R340	402.0
R341	0.0
R341	13.0
R341	12.0
R341	77.0
R341	76.0
R341	75.0
R342	0.0
R342	504.0
R342	614.0
R342	845.0
R342	1329.0
R342	1797.0
R343	0.0
R343	47.0
R343	103.0
R343	295.0
R343	364.0
R343	250.0
R344	0.0
R344	8.0
R344	20.0
R344	14.0
R344	31.0
R345	0.0
R345	182.0
R345	243.0
R345	302.0
R345	514.0
R346	0.0
R346	149.0
R346	420.0
R346	345.0
R346	505.0
R347	0.0
R347	207.0
R347	392.0
R347	797.0
R347	930.0
R347	1124.0
R348	0.0
R348	31.0
R348	55.0
R348	59.0
R348	64.0
R349	0.0
R349	180.0
R349	219.0
R349	36.0
R349	113.0
R349	1399.0
R350	0.0
R350	95.0
R350	138.0
R350	217.0
R350	292.0
R350	332.0
R352	0.0
R352	68.0
R352	70.0
R352	79.0
R352	162.0
R352	213.0
R353	0.0
R353	37.0
R353	73.0
R353	111.0
R353	640.0
R353	563.0
R354	0.0
R354	76.0
R354	104.0
R354	99.0
R354	187.0
R355	0.0
R355	50.0
R355	54.0
R355	99.0
R355	173.0
R355	268.0
R356	0.0
R356	299.0
R356	6.0
R356	660.0
R356	677.0
R356	973.0
R357	0.0
R357	31.0
R357	34.0
R357	58.0
R357	80.0
R357	63.0
R358	0.0
R358	8.0
R358	11.0
R358	1.0
R358	1.0
R359	0.0
R359	152.0
R359	258.0
R359	455.0
R359	580.0
R359	450.0
R360	0.0
R360	72.0
R360	106.0
R360	144.0
R360	232.0
R360	186.0
R361	0.0
R361	0.0
R361	3.0
R361	1.0
R361	3.0
R361	1.0
R362	0.0
R362	0.0
R362	0.0
R362	0.0
R362	1.0
R362	0.0
R363	0.0
R363	0.0
R363	0.0
R363	0.0
R363	0.0
R363	0.0
R364	0.0
R364	2.0
R364	0.0
R364	2.0
R364	17.0
R364	2.0
R365	0.0
R365	0.0
R365	0.0
R365	0.0
R365	0.0
R365	0.0
R366	0.0
R366	6.0
R366	2.0
R366	6.0
R366	6.0
R366	3.0
R367	0.0
R367	0.0
R367	0.0
R367	1.0
R367	1.0
R367	1.0
R368	0.0
R368	414.0
R368	173.0
R368	446.0
R368	887.0
R368	1508.0
R369	0.0
R369	120.0
R369	133.0
R369	223.0
R369	367.0
R369	535.0
R370	0.0
R370	167.0
R370	67.0
R370	152.0
R370	441.0
R370	723.0
R371	0.0
R371	87.0
R371	0.0
R371	140.0
R371	200.0
R371	265.0
R372	0.0
R372	135.0
R372	282.0
R372	509.0
R372	557.0
R373	0.0
R373	112.0
R373	10.0
R373	271.0
R373	355.0
R373	485.0
R374	0.0
R374	267.0
R374	382.0
R374	749.0
R374	1508.0
R374	2313.0
R375	0.0
R375	206.0
R375	176.0
R375	303.0
R375	515.0
R375	631.0
R376	0.0
R376	121.0
R376	200.0
R376	216.0
R376	301.0
R376	422.0
R377	0.0
R377	139.0
R377	172.0
R377	310.0
R377	469.0
R377	448.0
R378	0.0
R378	529.0
R378	408.0
R378	663.0
R378	1036.0
R378	1374.0
R379	0.0
R379	266.0
R379	130.0
R379	206.0
R379	409.0
R379	585.0
R380	0.0
R380	142.0
R380	110.0
R380	248.0
R380	370.0
R380	470.0
R381	0.0
R381	131.0
R381	104.0
R381	157.0
R381	366.0
R381	468.0
R382	0.0
R382	396.0
R382	96.0
R382	57.0
R382	86.0
R382	51.0
R382	259.0
R382	1103.0
R383	0.0
R383	192.0
R383	106.0
R383	54.0
R383	122.0
R383	157.0
R384	0.0
R384	95.0
R384	77.0
R384	107.0
R384	250.0
R384	380.0
R385	0.0
R385	138.0
R385	212.0
R385	283.0
R385	577.0
R385	638.0
R386	0.0
R386	287.0
R386	211.0
R386	414.0
R386	695.0
R386	890.0
R387	0.0
R387	213.0
R387	242.0
R387	711.0
R387	701.0
R387	623.0
R388	0.0
R388	1191.0
R388	1249.0
R388	1637.0
R388	2414.0
R388	3019.0
R389	0.0
R389	1.0
R389	4.0
R389	14.0
R389	5.0
R389	6.0
R390	0.0
R390	89.0
R390	698.0
R390	2232.0
R390	1346.0
R390	1058.0
R391	0.0
R391	80.0
R391	150.0
R391	311.0
R391	402.0
R391	579.0
R392	0.0
R392	34.0
R392	87.0
R392	194.0
R392	258.0
R392	243.0
R393	0.0
R393	34.0
R393	44.0
R393	72.0
R393	152.0
R393	178.0
R394	0.0
R394	61.0
R394	92.0
R394	244.0
R394	322.0
R395	0.0
R395	53.0
R395	68.0
R395	146.0
R395	222.0
R395	300.0
R396	0.0
R396	30.0
R396	28.0
R396	81.0
R396	134.0
R396	179.0
R397	0.0
R397	48.0
R397	68.0
R397	116.0
R397	213.0
R397	271.0
R398	0.0
R398	274.0
R398	395.0
R398	604.0
R398	970.0
R398	1530.0
R399	0.0
R399	102.0
R399	151.0
R399	280.0
R399	414.0
R399	624.0
R400	0.0
R400	76.0
R400	74.0
R400	140.0
R400	211.0
R400	306.0
R401	0.0
R401	131.0
R401	79.0
R401	170.0
R401	299.0
R401	447.0
R402	0.0
R402	80.0
R402	62.0
R402	188.0
R402	313.0
R402	384.0
R403	0.0
R403	120.0
R403	60.0
R403	137.0
R403	322.0
R403	539.0
R404	0.0
R404	108.0
R404	72.0
R404	179.0
R404	294.0
R404	441.0
R405	0.0
R405	72.0
R405	25.0
R405	32.0
R405	104.0
R405	181.0
R406	0.0
R406	65.0
R406	62.0
R406	160.0
R406	265.0
R406	251.0
R407	0.0
R407	112.0
R407	104.0
R407	176.0
R407	300.0
R407	351.0
R408	0.0
R408	35.0
R408	90.0
R408	148.0
R408	327.0
R408	333.0
R409	0.0
R409	167.0
R409	119.0
R409	189.0
R409	345.0
R409	597.0
R411	0.0
R411	81.0
R411	78.0
R411	178.0
R411	317.0
R411	356.0
R412	0.0
R412	85.0
R412	91.0
R412	1081.0
R412	1446.0
R412	343.0
R413	0.0
R413	79.0
R413	71.0
R413	275.0
R413	482.0
R413	461.0
R414	0.0
R414	42.0
R414	43.0
R414	62.0
R414	117.0
R414	125.0
R415	0.0
R415	5.0
R415	3.0
R415	16.0
R415	25.0
R415	2.0
R416	0.0
R416	596.0
R416	463.0
R416	544.0
R416	653.0
R416	1234.0
R417	0.0
R417	40.0
R417	30.0
R417	42.0
R417	49.0
R417	98.0
R418	0.0
R418	21.0
R418	13.0
R418	17.0
R418	19.0
R418	43.0
R419	0.0
R419	60.0
R419	104.0
R419	111.0
R419	169.0
R419	144.0
R420	0.0
R420	141.0
R420	167.0
R420	288.0
R420	500.0
R420	841.0
R421	0.0
R421	36.0
R421	132.0
R421	250.0
R421	337.0
R421	361.0
R422	0.0
R422	162.0
R422	175.0
R422	166.0
R423	0.0
R423	95.0
R423	132.0
R423	232.0
R423	374.0
R423	399.0
R424	0.0
R424	106.0
R424	230.0
R424	285.0
R424	397.0
R425	0.0
R425	51.0
R425	67.0
R425	153.0
R425	241.0
R425	230.0
R426	0.0
R426	5.0
R426	27.0
R426	41.0
R426	39.0
R426	68.0
R427	0.0
R427	30.0
R427	31.0
R427	38.0
R427	86.0
R427	88.0
R428	0.0
R428	43.0
R428	48.0
R428	134.0
R428	240.0
R428	259.0
R429	0.0
R429	224.0
R429	144.0
R429	563.0
R429	873.0
R429	793.0
R430	0.0
R430	43.0
R430	55.0
R430	90.0
R430	147.0
R430	177.0
R431	0.0
R431	108.0
R431	185.0
R431	237.0
R431	280.0
R431	404.0
R432	0.0
R432	81.0
R432	51.0
R432	96.0
R432	169.0
R432	235.0
R433	0.0
R433	73.0
R433	141.0
R433	185.0
R433	235.0
R433	206.0
R434	0.0
R434	136.0
R434	89.0
R434	229.0
R434	368.0
R434	449.0
R435	0.0
R435	132.0
R435	119.0
R435	212.0
R435	500.0
R435	585.0
R436	0.0
R436	126.0
R436	122.0
R436	210.0
R436	381.0
R436	514.0
R437	0.0
R437	440.0
R437	578.0
R437	1191.0
R437	1687.0
R437	1934.0
R438	0.0
R438	210.0
R438	154.0
R438	317.0
R438	406.0
R438	481.0
R439	0.0
R439	171.0
R439	105.0
R439	183.0
R439	378.0
R439	447.0
R440	0.0
R440	75.0
R440	91.0
R440	310.0
R441	0.0
R441	129.0
R441	111.0
R441	222.0
R441	367.0
R441	461.0
R442	0.0
R442	179.0
R442	104.0
R442	212.0
R442	321.0
R442	398.0
R443	0.0
R443	207.0
R443	180.0
R443	283.0
R443	515.0
R443	755.0
R444	0.0
R444	6.0
R444	1.0
R444	6.0
R444	3.0
R444	2.0
R445	0.0
R445	289.0
R445	255.0
R445	484.0
R445	726.0
R445	943.0
R446	0.0
R446	264.0
R446	298.0
R446	629.0
R446	889.0
R446	1020.0
R447	0.0
R447	110.0
R447	213.0
R447	232.0
R447	321.0
R447	340.0
R448	0.0
R448	24.0
R448	92.0
R448	82.0
R448	108.0
R448	99.0
R449	0.0
R449	197.0
R449	187.0
R449	295.0
R449	586.0
R449	764.0
R450	0.0
R450	180.0
R450	174.0
R450	249.0
R450	374.0
R450	526.0
R451	0.0
R451	56.0
R451	69.0
R451	125.0
R451	191.0
R451	242.0
R452	0.0
R452	652.0
R452	1626.0
R452	6502.0
R452	8896.0
R452	6661.0
R453	0.0
R453	114.0
R453	53.0
R453	1216.0
R453	1438.0
R453	1124.0
R454	0.0
R454	288.0
R454	304.0
R454	398.0
R454	698.0
R455	0.0
R455	225.0
R455	88.0
R455	151.0
R455	316.0
R455	367.0
R456	0.0
R456	24.0
R456	48.0
R456	746.0
R456	813.0
R456	439.0
R460	0.0
R460	235.0
R460	232.0
R460	139.0
R460	0.0
R460	452.0
R460	1032.0
R460	989.0
R461	0.0
R461	279.0
R461	599.0
R461	3298.0
R461	4341.0
R461	2481.0
R462	0.0
R462	88.0
R462	373.0
R462	0.0
R462	352.0
R462	2190.0
R463	0.0
R463	269.0
R463	1193.0
R463	6495.0
R463	5933.0
R463	3500.0
R464	0.0
R464	0.0
R464	0.0
R464	0.0
R464	0.0
R464	0.0
R468	0.0
R468	3.0
R468	9.0
R468	14.0
R468	35.0
R468	11.0
R469	0.0
R469	7.0
R469	4.0
R469	14.0
R469	23.0
R469	17.0
R535	0.0
R535	45.0
R535	162.0
R535	215.0
R535	431.0
R535	326.0
R536	0.0
R536	12.0
R536	36.0
R536	492.0
R536	628.0
R536	849.0
R536	230.0
R536	1878.0
R536	4.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	0.0
R540	1.0
R540	11.0
R540	16.0
R540	18.0
R540	47.0
R540	11.0
R540	0.0
R540	1.0
R540	13.0
R540	2.0
R540	15.0
R540	2.0
R540	1.0
R540	39.0
R540	0.0
R540	27.0
R540	59.0
R540	34.0
R540	31.0
R540	79.0
R540	27.0
R540	94.0
R540	70.0
R540	1.0
R540	0.0
R540	1.0
R540	14.0
R540	18.0
R540	4.0
R540	110.0
R540	155.0
R540	93.0
R540	2.0
R540	58.0
R540	112.0
R540	38.0
R540	186.0
R540	39.0
R540	29.0
R540	216.0
R540	2.0
R540	192.0
R540	167.0
R540	66.0
R540	273.0
R540	78.0
R540	300.0
R540	151.0
R540	1.0
R540	0.0
R540	0.0
R540	6.0
R540	13.0
R540	280.0
R540	2.0
R540	319.0
R540	401.0
R540	384.0
R540	206.0
R540	1.0
R540	26.0
R540	278.0
R540	19.0
R540	300.0
R540	15.0
R540	14.0
R540	331.0
R540	1.0
R540	358.0
R540	462.0
R540	193.0
R540	368.0
R540	45.0
R540	342.0
R540	122.0
R540	0.0
R540	0.0
R540	2.0
R540	6.0
R540	9.0
R540	150.0
R540	5.0
R540	270.0
R540	227.0
R540	283.0
R540	136.0
R540	0.0
R540	16.0
R540	183.0
R540	18.0
R540	248.0
R540	20.0
R540	8.0
R540	206.0
R540	2.0
R540	248.0
R540	0.0
R540	94.0
R540	83.0
R540	236.0
R540	27.0
R540	268.0
R540	51.0
R540	1.0
R540	0.0
R540	0.0
R540	3.0
R540	8.0
R540	67.0
R540	3.0
R540	170.0
R540	130.0
R540	184.0
R540	55.0
R540	1.0
R540	11.0
R540	87.0
R540	9.0
R540	165.0
R540	15.0
R540	1.0
R540	132.0
R540	1.0
R540	94.0
R540	0.0
R540	32.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	4.0
R541	8.0
R541	0.0
R541	1.0
R541	31.0
R541	1.0
R541	0.0
R541	7.0
R541	0.0
R541	0.0
R541	8.0
R541	0.0
R541	3.0
R541	0.0
R541	7.0
R541	0.0
R541	20.0
R541	0.0
R541	1.0
R541	0.0
R541	2.0
R541	1.0
R541	0.0
R541	1.0
R541	131.0
R541	2.0
R541	0.0
R541	10.0
R541	4.0
R541	6.0
R541	1.0
R541	2.0
R541	145.0
R541	4.0
R541	0.0
R541	0.0
R541	5.0
R541	16.0
R541	1.0
R541	0.0
R541	274.0
R541	1.0
R541	0.0
R541	29.0
R541	1.0
R541	25.0
R541	0.0
R541	4.0
R541	2.0
R541	0.0
R541	19.0
R541	1.0
R541	20.0
R541	2.0
R541	24.0
R541	2.0
R541	4.0
R541	58.0
R541	13.0
R541	331.0
R541	13.0
R541	3.0
R541	2.0
R541	283.0
R541	28.0
R541	49.0
R541	0.0
R541	0.0
R541	271.0
R541	34.0
R541	0.0
R541	2.0
R541	394.0
R541	465.0
R541	3.0
R541	0.0
R541	178.0
R541	1.0
R541	1.0
R541	554.0
R541	1.0
R541	771.0
R541	1.0
R541	32.0
R541	13.0
R541	373.0
R541	0.0
R541	2.0
R541	1256.0
R541	13.0
R541	143.0
R541	3.0
R541	0.0
R541	279.0
R541	32.0
R541	0.0
R541	53.0
R541	0.0
R541	766.0
R541	32.0
R541	104.0
R541	0.0
R541	0.0
R541	45.0
R541	61.0
R541	0.0
R541	1.0
R541	343.0
R541	552.0
R541	2.0
R541	1.0
R541	278.0
R541	0.0
R541	0.0
R541	367.0
R541	0.0
R541	468.0
R541	0.0
R541	10.0
R541	8.0
R541	141.0
R541	1.0
R541	0.0
R541	489.0
R541	10.0
R541	59.0
R541	0.0
R541	3.0
R541	99.0
R541	23.0
R541	569.0
R541	58.0
R541	0.0
R541	6.0
R541	260.0
R541	28.0
R541	30.0
R541	0.0
R541	0.0
R541	512.0
R541	29.0
R541	0.0
R541	0.0
R541	224.0
R541	0.0
R541	92.0
R541	0.0
R541	204.0
R541	0.0
R541	2.0
R541	190.0
R541	1.0
R541	278.0
R541	0.0
R541	13.0
R541	22.0
R541	121.0
R541	0.0
R541	0.0
R541	368.0
R541	43.0
R541	7.0
R541	1.0
R541	2.0
R541	85.0
R541	12.0
R542	0.0
R542	0.0
R542	0.0
R542	0.0
R542	0.0
R542	0.0
R542	0.0
R542	0.0
R542	0.0
R542	53.0
R542	23.0
R542	6.0
R542	14.0
R542	4.0
R542	1.0
R542	0.0
R542	3.0
R542	2.0
R542	50.0
R542	78.0
R542	38.0
R542	59.0
R542	2.0
R542	0.0
R542	1.0
R542	1.0
R542	6.0
R542	245.0
R542	154.0
R542	235.0
R542	4.0
R542	5.0
R542	1.0
R542	5.0
R542	258.0
R542	246.0
R542	99.0
R542	200.0
R542	9.0
R542	2.0
R542	5.0
R542	2.0
R542	126.0
R542	129.0
R542	53.0
R542	105.0
R542	13.0
R542	4.0
R542	2.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	0.0
R543	3.0
R543	1.0
R543	0.0
R543	39.0
R543	11.0
R543	0.0
R543	0.0
R543	33.0
R543	9.0
R543	2.0
R543	25.0
R543	9.0
R543	12.0
R543	8.0
R543	14.0
R543	2.0
R543	11.0
R543	17.0
R543	4.0
R543	2.0
R543	0.0
R543	0.0
R543	0.0
R543	5.0
R543	0.0
R543	0.0
R543	1.0
R543	4.0
R543	0.0
R543	29.0
R543	7.0
R543	0.0
R543	0.0
R543	33.0
R543	5.0
R543	9.0
R543	17.0
R543	8.0
R543	20.0
R543	14.0
R543	17.0
R543	7.0
R543	5.0
R543	18.0
R543	35.0
R543	2.0
R543	5.0
R543	4.0
R543	5.0
R543	0.0
R543	0.0
R543	2.0
R543	2.0
R543	0.0
R543	32.0
R543	26.0
R543	4.0
R543	0.0
R543	70.0
R543	12.0
R543	16.0
R543	42.0
R543	40.0
R543	57.0
R543	19.0
R543	41.0
R543	6.0
R543	10.0
R543	35.0
R543	99.0
R543	10.0
R543	10.0
R543	8.0
R543	9.0
R543	11.0
R543	2.0
R543	2.0
R543	14.0
R543	12.0
R543	0.0
R543	104.0
R543	59.0
R543	4.0
R543	4.0
R543	110.0
R543	31.0
R543	46.0
R543	133.0
R543	57.0
R543	148.0
R543	40.0
R543	66.0
R543	24.0
R543	13.0
R543	87.0
R543	130.0
R543	51.0
R543	36.0
R543	11.0
R543	36.0
R543	4.0
R543	12.0
R543	28.0
R543	27.0
R543	0.0
R543	107.0
R543	75.0
R543	8.0
R543	2.0
R543	131.0
R543	37.0
R543	48.0
R543	109.0
R543	145.0
R543	67.0
R543	49.0
R543	53.0
R543	12.0
R543	24.0
R543	51.0
R543	108.0
R543	34.0
R543	16.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	0.0
R544	1.0
R544	2.0
R544	99.0
R544	47.0
R544	156.0
R544	17.0
R544	4.0
R544	6.0
R544	1.0
R544	1.0
R544	1.0
R544	4.0
R544	1.0
R544	0.0
R544	37.0
R544	21.0
R544	70.0
R544	2.0
R544	0.0
R544	5.0
R544	0.0
R544	1.0
R544	1.0
R544	10.0
R544	1.0
R544	0.0
R544	57.0
R544	26.0
R544	146.0
R544	14.0
R544	7.0
R544	16.0
R544	36.0
R544	6.0
R544	4.0
R544	15.0
R544	7.0
R544	22.0
R544	208.0
R544	122.0
R544	327.0
R544	96.0
R544	44.0
R544	22.0
R544	1.0
R544	6.0
R544	5.0
R544	6.0
R544	0.0
R544	17.0
R544	232.0
R544	184.0
R544	365.0
R544	88.0
R544	47.0
R544	13.0
R544	2.0
R545	0.0
R545	0.0
R545	0.0
R545	0.0
R545	0.0
R545	0.0
R545	0.0
R545	0.0
R545	0.0
R545	0.0
R545	0.0
R545	11.0
R545	41.0
R545	22.0
R545	4.0
R545	24.0
R545	3.0
R545	21.0
R545	6.0
R545	4.0
R545	40.0
R545	4.0
R545	26.0
R545	36.0
R545	44.0
R545	4.0
R545	100.0
R545	1.0
R545	100.0
R545	3.0
R545	5.0
R545	1.0
R545	296.0
R545	181.0
R545	255.0
R545	240.0
R545	14.0
R545	360.0
R545	6.0
R545	263.0
R545	7.0
R545	0.0
R545	387.0
R545	162.0
R545	238.0
R545	252.0
R545	12.0
R545	308.0
R545	217.0
R545	25.0
R545	6.0
R545	12.0
R545	4.0
R545	252.0
R545	148.0
R545	152.0
R545	149.0
R545	15.0
R545	142.0
R545	104.0
R545	8.0
R545	6.0
R546	0.0
R546	0.0
R546	0.0
R546	0.0
R546	0.0
R546	0.0
R546	0.0
R546	0.0
R546	0.0
R546	0.0
R546	0.0
R546	86.0
R546	156.0
R546	131.0
R546	32.0
R546	48.0
R546	17.0
R546	20.0
R546	11.0
R546	47.0
R546	76.0
R546	1.0
R546	24.0
R546	36.0
R546	39.0
R546	64.0
R546	60.0
R546	6.0
R546	35.0
R546	29.0
R546	16.0
R546	9.0
R546	26.0
R546	107.0
R546	198.0
R546	173.0
R546	261.0
R546	81.0
R546	353.0
R546	134.0
R546	117.0
R546	109.0
R546	116.0
R546	58.0
R546	227.0
R546	513.0
R546	242.0
R546	638.0
R546	49.0
R546	210.0
R546	540.0
R546	100.0
R546	232.0
R546	69.0
R546	124.0
R546	324.0
R546	443.0
R546	233.0
R546	357.0
R546	84.0
R546	157.0
R546	99.0
R546	168.0
R547	0.0
R547	0.0
R547	0.0
R547	0.0
R547	0.0
R547	55.0
R547	8.0
R547	9.0
R547	15.0
R547	17.0
R547	49.0
R547	100.0
R547	49.0
R547	152.0
R547	72.0
R547	252.0
R547	163.0
R547	56.0
R547	316.0
R547	142.0
R547	305.0
R547	104.0
R547	41.0
R547	192.0
R547	109.0
R547	218.0
R547	40.0
R548	0.0
R548	0.0
R548	0.0
R548	0.0
R548	11.0
R548	22.0
R548	4.0
R548	54.0
R548	44.0
R548	58.0
R548	27.0
R548	165.0
R548	346.0
R548	114.0
R548	119.0
R548	243.0
R548	64.0
R548	58.0
R548	99.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	90.0
R549	0.0
R549	21.0
R549	33.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	26.0
R549	0.0
R549	25.0
R549	0.0
R549	35.0
R549	45.0
R549	273.0
R549	0.0
R549	0.0
R549	0.0
R549	2.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	0.0
R549	5.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	33.0
R549	0.0
R549	98.0
R549	0.0
R549	0.0
R549	70.0
R549	70.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	50.0
R549	1.0
R549	0.0
R549	39.0
R549	2.0
R549	3.0
R549	55.0
R549	0.0
R549	0.0
R549	23.0
R549	0.0
R549	0.0
R549	3.0
R549	2.0
R549	2.0
R549	0.0
R549	2.0
R549	23.0
R549	0.0
R549	1.0
R549	17.0
R549	0.0
R549	22.0
R549	10.0
R549	12.0
R549	0.0
R549	15.0
R549	1.0
R549	17.0
R549	27.0
R549	2.0
R549	1.0
R549	30.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	2.0
R549	22.0
R549	0.0
R549	9.0
R549	0.0
R549	47.0
R549	27.0
R549	215.0
R549	0.0
R549	0.0
R549	1.0
R549	4.0
R549	0.0
R549	0.0
R549	2.0
R549	4.0
R549	0.0
R549	1.0
R549	0.0
R549	3.0
R549	0.0
R549	1.0
R549	0.0
R549	21.0
R549	30.0
R549	0.0
R549	83.0
R549	0.0
R549	0.0
R549	67.0
R549	18.0
R549	0.0
R549	0.0
R549	3.0
R549	2.0
R549	42.0
R549	0.0
R549	2.0
R549	50.0
R549	0.0
R549	6.0
R549	77.0
R549	0.0
R549	6.0
R549	18.0
R549	0.0
R549	0.0
R549	5.0
R549	2.0
R549	6.0
R549	5.0
R549	3.0
R549	62.0
R549	7.0
R549	30.0
R549	0.0
R549	6.0
R549	41.0
R549	9.0
R549	42.0
R549	0.0
R549	42.0
R549	3.0
R549	28.0
R549	35.0
R549	0.0
R549	66.0
R549	1.0
R549	0.0
R549	0.0
R549	2.0
R549	4.0
R549	29.0
R549	0.0
R549	12.0
R549	0.0
R549	6.0
R549	51.0
R549	45.0
R549	454.0
R549	0.0
R549	0.0
R549	9.0
R549	2.0
R549	9.0
R549	0.0
R549	3.0
R549	2.0
R549	0.0
R549	2.0
R549	2.0
R549	8.0
R549	3.0
R549	0.0
R549	0.0
R549	26.0
R549	52.0
R549	0.0
R549	214.0
R549	0.0
R549	0.0
R549	113.0
R549	29.0
R549	1.0
R549	0.0
R549	3.0
R549	1.0
R549	67.0
R549	1.0
R549	1.0
R549	105.0
R549	17.0
R549	74.0
R549	2.0
R549	0.0
R549	5.0
R549	44.0
R549	0.0
R549	3.0
R549	11.0
R549	7.0
R549	3.0
R549	77.0
R549	8.0
R549	52.0
R549	1.0
R549	8.0
R549	36.0
R549	23.0
R549	50.0
R549	0.0
R549	70.0
R549	2.0
R549	38.0
R549	70.0
R549	1.0
R549	115.0
R549	0.0
R549	0.0
R549	0.0
R549	3.0
R549	42.0
R549	0.0
R549	29.0
R549	0.0
R549	8.0
R549	84.0
R549	56.0
R549	629.0
R549	0.0
R549	5.0
R549	4.0
R549	0.0
R549	3.0
R549	6.0
R549	0.0
R549	3.0
R549	4.0
R549	0.0
R549	1.0
R549	4.0
R549	6.0
R549	4.0
R549	0.0
R549	0.0
R549	57.0
R549	101.0
R549	1.0
R549	258.0
R549	1.0
R549	0.0
R549	252.0
R549	66.0
R549	0.0
R549	0.0
R549	2.0
R549	2.0
R549	111.0
R549	1.0
R549	4.0
R549	153.0
R549	18.0
R549	191.0
R549	3.0
R549	3.0
R549	5.0
R549	73.0
R549	6.0
R549	2.0
R549	4.0
R549	10.0
R549	0.0
R549	153.0
R549	8.0
R549	64.0
R549	0.0
R549	9.0
R549	60.0
R549	53.0
R549	96.0
R549	0.0
R549	84.0
R549	1.0
R549	66.0
R549	112.0
R549	0.0
R549	120.0
R549	0.0
R549	0.0
R549	0.0
R549	2.0
R549	65.0
R549	0.0
R549	36.0
R549	0.0
R549	5.0
R549	143.0
R549	127.0
R549	834.0
R549	0.0
R549	0.0
R549	3.0
R549	0.0
R549	7.0
R549	27.0
R549	3.0
R549	0.0
R549	1.0
R549	2.0
R549	0.0
R549	1.0
R549	8.0
R549	5.0
R549	1.0
R549	0.0
R549	0.0
R549	68.0
R549	138.0
